dist,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,v20161218_oid,col1,col2
9.613500665348604E-5,1635721458409799680,Gaia DR2 511240716148290944,511240716148290944,1407324036,2015.5,26.495003678298968,0.01739842786274335,61.20320590894519,0.020586636239400376,1.3077860068286298,0.02929218299017152,44.646248,-3.717319753575784,0.03094711094301308,0.16812536254842347,0.04322752259333133,-0.41433397,0.009645077,-0.5295134,0.3014033,0.12177471,0.27459782,-0.34166032,0.12062984,-0.12290862,-0.60594815,511,511,496,15,15.909933,1176.1635,0.0,2.5395766647805562E-15,31,true,355.74417,1.671501626767275,0.004526425612598978,-0.02577292,58,19,0.035555486,0,61,false,504,350500.2497258343,99.16841404372929,3534.394,11.826645,54,213026.29004291998,213.39600883982047,998.26746,12.030305,51,203808.58310757286,148.6835082476443,1370.7545,11.488864,1.189257,0,0.54144096,0.20366001,0.33778095,,,0,,,,NOT_AVAILABLE,129.45340559631043,-0.9760379529330279,51.69321542423622,45.9339840738194,100001,6950.0,6842.0,7175.585,1.1193,0.8385,1.2401,0.581,0.4782,0.6275,200111,1.9445986,1.8242525,2.0064735,7.9486585,7.6609235,8.236394,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240716148290944,,42,26.49499,61.20311
1.6758529836527307E-4,1635721458409799680,Gaia DR2 511217385884614528,511217385884614528,154122457,2015.5,26.68934859889309,0.01683524083593655,61.19981512880625,0.02045832036867256,0.32710163232949596,0.028301847051132374,11.557608,-1.1265933525761196,0.029201488054080262,-0.34925394529670784,0.04276125997272514,-0.48484805,0.030669307,-0.5691715,0.37226337,0.009831679,0.34223717,-0.38779387,0.052358128,-0.032109946,-0.6206836,544,544,534,10,10.092648,928.9021,0.0,0.0,31,false,368.85474,1.6162587262474315,0.00419420907949565,-0.011375392,63,19,0.03560017,0,66,true,557,295179.89242334955,63.42761866222336,4653.807,12.013149,63,165273.53827854712,264.72056120142275,624.3321,12.30588,60,194081.75621149954,117.20707479286702,1655.8877,11.541958,1.2174112,0,0.76392174,0.29273033,0.4711914,,,0,,,,NOT_AVAILABLE,129.54564310513672,-0.9595692450345864,51.80636612704385,45.883209981482146,100001,6066.733,5640.0,7067.6665,,,,,,,200111,9.385997,6.91573,10.860053,107.516464,92.3015,122.73143,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217385884614528,,43,26.68958,61.19969
1.2074146192970289E-4,1635721458409799680,Gaia DR2 511240887946984320,511240887946984320,26770531,2015.5,26.471872391836254,0.01287970133083836,61.1994005937829,0.014808445416259575,0.3168835856427408,0.020671585739465252,15.329428,-1.088137398895033,0.022159019932477174,-0.23137224591705285,0.030984190610187107,-0.5437573,0.08561621,-0.58720386,0.39576253,0.043788772,0.37036598,-0.4100247,-0.03581771,0.019982463,-0.67358255,442,9,442,0,-4.95244,305.80524,0.0,0.0,31,false,126.90686,1.5937495909785977,0.0028612304604787534,-0.04000597,51,18,0.043196138,0,57,true,459,98875.80249777321,15.996854845512031,6180.9526,13.200641,50,53084.97508354079,62.51130247517058,849.20605,13.5389595,45,68377.44906443835,50.40428903440061,1356.58,12.674638,1.2284343,1,0.8643217,0.33831882,0.5260029,,,0,,,,NOT_AVAILABLE,129.44330652328017,-0.9820950209933332,51.676650708171344,45.936419757400316,100002,5745.0,5400.0,6182.0947,1.7915,1.6442,2.01,0.889,0.6856,1.0141,200111,6.301097,5.441579,7.1319566,38.966118,32.204803,45.727432,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240887946984320,,44,26.47186,61.19928
9.77234674325559E-5,1635721458409799680,Gaia DR2 511240681788554624,511240681788554624,902288943,2015.5,26.474683782427864,0.01242262498084076,61.19802892930465,0.015230148122873991,0.2549591429392837,0.022250528643834498,11.458566,-1.1225622500477983,0.021208466641753063,-0.31892247689247555,0.030935146217946012,-0.52714,-0.06690009,-0.52392006,0.3059308,0.18124832,0.27085316,-0.3023474,-0.072587654,0.07336997,-0.6560926,473,0,472,1,-5.846888,309.62546,0.0,0.0,31,false,95.78065,1.5997693398494797,0.0029676133374863228,-0.048248217,54,18,0.041307468,0,59,false,499,75097.64588668136,11.087171687751928,6773.382,13.4993,53,40523.11830565379,47.05665947818761,861.1559,13.832131,49,51658.838484492095,45.573372100463764,1133.5311,12.979058,1.2274946,0,0.8530731,0.33283138,0.52024174,,,0,,,,NOT_AVAILABLE,129.4449185337583,-0.9831524673708775,51.67731386262102,45.934548047349104,100001,5572.01,5436.5435,5764.0,,,,,,,200111,7.304128,6.8256526,7.672668,46.331776,35.695816,56.967735,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240681788554624,,45,26.47454,61.19796
1.1922587332290893E-4,1635721458409799680,Gaia DR2 511264115126402176,511264115126402176,1225018513,2015.5,26.529046237117182,0.042639799257775474,61.197529041340175,0.037646405043037415,0.30029315756557845,0.053560464526161894,5.60662,-1.0043839825268555,0.05992206147685867,-0.22512998455959185,0.0689692856956182,-0.47398442,0.20196506,-0.7513924,0.23305227,0.051051915,0.27767146,-0.32445863,-0.2169565,0.003789511,-0.504174,256,256,250,6,5.2866354,380.7507,0.0,0.0,31,true,270.24155,1.6034355788101957,0.008332229678587162,-0.07039284,29,12,0.05159266,0,31,true,268,1409380.8240466,312.4183133083812,4511.1978,10.315795,28,740420.8044714594,655.1699155836988,1130.1202,10.677691,31,974909.1932771124,958.0637032286527,1017.5828,9.78951,1.2170806,1,0.8881817,0.3618965,0.5262852,,,0,,,,NOT_AVAILABLE,129.470634693955,-0.9781425304678898,51.7092955545734,45.92071441854245,100002,5767.9434,5484.0,6262.3633,1.575,1.1346,2.0941,0.696,0.5257,1.002,200111,24.88624,21.111774,27.53001,617.5857,468.80508,766.36633,http://geadata.esac.esa.int/data-server/datalink/links?ID=511264115126402176,,46,26.52906,61.19741
1.2061878233695581E-4,1635721458409799680,Gaia DR2 511240819227509120,511240819227509120,1649678505,2015.5,26.405690984345753,0.0201350782002215,61.1964381179992,0.024101421859872865,0.34954421594677904,0.03347381215244861,10.442319,-1.184898885981872,0.03480820096981003,-0.21720956056507218,0.04930192292843446,-0.52209085,0.12068778,-0.5621204,0.3894375,-0.06641501,0.37652004,-0.45582247,-0.015687209,0.020079153,-0.65010756,450,450,447,3,1.3992195,484.21185,0.0,0.0,31,true,252.68361,1.5877821606300984,0.005105250414441051,-0.03209562,51,19,0.03975504,0,54,true,476,176064.36318923216,85.09770381421433,2068.9673,12.574187,53,89567.29855358409,188.3999439108123,475.41043,12.971014,53,127984.6016610467,209.4425440602445,611.07263,11.994025,1.2356385,0,0.9769888,0.39682674,0.58016205,,,0,,,,NOT_AVAILABLE,129.4127399942362,-0.9916558425729649,51.63508661199449,45.9502072644277,100001,5181.3174,4987.5,5400.6665,,,,,,,200111,9.668834,8.899381,10.43491,60.7021,51.718937,69.68526,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240819227509120,,47,26.40558,61.19633
2.031410261838055E-4,1635721458409799680,Gaia DR2 511216625664510208,511216625664510208,1591472893,2015.5,26.697910920297627,0.018201395884860153,61.1939522598795,0.021913042056121247,0.33005188067615177,0.02985076610094275,11.05673,-0.9871164252348222,0.031378776991388635,-0.5138852557917958,0.04534796814348046,-0.4908528,-0.0014867685,-0.5710223,0.3730928,0.049124055,0.3306344,-0.3105543,0.07028904,-0.0044068242,-0.6081167,485,485,483,2,6.504344,707.7658,0.0,0.0,31,false,277.77808,1.6118802637171834,0.004661325274709376,-0.022089506,58,19,0.03690278,0,62,false,502,197106.6273228933,30.226215689403833,6521.049,12.451612,59,108487.50750311962,154.50245458582924,702.17334,12.7629385,56,132437.20323652655,74.44186291164664,1779.0688,11.956895,1.2223065,0,0.8060436,0.31132603,0.4947176,,,0,,,,NOT_AVAILABLE,129.5509225018782,-0.9644197574912768,51.807162525627554,45.876062656455204,100001,5824.0,5530.0,6242.55,1.868,1.672,2.0616,0.94,0.8357,1.032,200111,8.291604,7.2170086,9.196678,71.26187,60.91331,81.610435,http://geadata.esac.esa.int/data-server/datalink/links?ID=511216625664510208,,48,26.69819,61.1938
1.504556415369823E-4,1635721458409799680,Gaia DR2 511217179726196352,511217179726196352,1470924493,2015.5,26.55762229145378,0.01885561751809845,61.19362687571529,0.022139877830909007,0.3159840141288286,0.03127905750451209,10.102095,-1.0738073439102516,0.03246763211606401,-0.23413274852886393,0.04681825040281822,-0.5004878,0.080766045,-0.5920451,0.3475331,-0.014741806,0.33351168,-0.38724768,0.09133998,-0.1290613,-0.6340783,515,497,508,7,5.664744,704.0789,0.0,0.0,31,true,216.7199,1.6253003889920363,0.004476966187687502,-0.03158746,58,18,0.038317997,0,64,false,524,156494.69907411578,28.72366730714586,5448.284,12.702117,60,88043.6362860251,132.0468392606477,666.7606,12.989643,55,102736.88311295309,74.0747525617987,1386.9352,12.232604,1.2190862,0,0.75703907,0.28752613,0.46951294,,,0,,,,NOT_AVAILABLE,129.48491830045552,-0.9790579582404466,51.72343245810602,45.91031890314648,100001,5857.6333,5546.6665,6329.975,1.8753,1.5554,2.0291,0.9483,0.7673,1.0261,200111,7.6218305,6.52679,8.500403,61.617203,51.876785,71.35762,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217179726196352,,49,26.55769,61.19348
1.870693225782376E-4,1635721458409799680,Gaia DR2 511217007927502592,511217007927502592,728255938,2015.5,26.652817383586843,0.019298688142289327,61.19273956987117,0.023174194371838156,0.30227295331051496,0.03272410620302052,9.237012,-1.0865974852760267,0.03350227698803416,-0.30377750132680603,0.04903389242757648,-0.46567965,-0.031968154,-0.55414814,0.29169098,0.083639726,0.2747369,-0.35543275,-0.008539329,0.07095748,-0.6204337,509,509,471,38,16.520199,1172.9298,0.0,0.0,31,true,418.10382,1.630193095814201,0.005108527878030639,-0.0567783,58,18,0.038463123,0,64,false,486,459287.75941341155,188.8230961474257,2432.3706,11.533154,56,257669.69112756063,355.56480219973025,724.6772,11.8237295,54,299696.24574368703,134.39749566385524,2229.9243,11.070217,1.213544,0,0.7535124,0.29057598,0.4629364,,,0,,,,NOT_AVAILABLE,129.52994526778377,-0.970223398225325,51.77943563784778,45.886114093788464,100001,6084.01,5500.0,6969.75,,,,,,,200111,12.594331,9.596668,15.4109535,195.79631,162.7962,228.79642,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217007927502592,,50,26.65302,61.19258
1.5719685724238213E-4,1635721458409799680,Gaia DR2 511240613069082624,511240613069082624,495950536,2015.5,26.51438787066738,0.017100783461357263,61.182906432122806,0.02027307967689753,0.33437794063196064,0.031121502888772534,10.744273,-1.1306074607152665,0.030881243497816575,-0.2404707546182648,0.04357062814949997,-0.4713428,-0.002876414,-0.5266803,0.301867,0.08120979,0.26097438,-0.31057438,0.046720814,-0.0670129,-0.65883845,487,346,483,4,3.28649,586.2224,0.0,0.0,31,true,180.43575,1.6027929682171949,0.004165995474492304,-0.01937586,55,18,0.038639262,0,60,false,511,132380.2808060131,90.2599527942028,1466.6558,12.883807,58,71159.29377662191,188.90208932221566,376.69934,13.220809,57,91521.90013852638,170.87722443985257,535.60034,12.358108,1.2288929,0,0.8627014,0.3370018,0.5256996,,,0,,,,NOT_AVAILABLE,129.4668024186232,-0.9939234558463206,51.689818607258886,45.911764045442425,100001,5635.25,5409.97,6216.395,,,,,,,200111,7.209911,5.9248734,7.8228774,47.22884,39.593285,54.864395,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240613069082624,,51,26.51442,61.18275
1.6832678206337419E-4,1635721458409799680,Gaia DR2 511240746200845312,511240746200845312,525911412,2015.5,26.439829957787875,0.020851864480308322,61.18210385488789,0.0242735270180787,0.304267541283119,0.032127639435446664,9.470585,-0.9467720420163971,0.03373538879610288,-0.6609799918456304,0.04731186962543524,-0.55350983,0.16108297,-0.66145235,0.4446701,-0.021026205,0.4215058,-0.4784217,-0.07394401,0.036730416,-0.6687743,481,472,469,12,3.630089,582.82495,0.0,0.0,31,true,313.67926,1.5843774247680504,0.00472908461544044,-0.033450052,55,19,0.0398973,0,58,false,498,225498.04581998693,73.83319386575383,3054.1553,12.305509,56,115043.54905397799,152.99328712219375,751.9516,12.699232,52,163409.13949420053,187.02393050242645,873.7338,11.728729,1.2348342,0,0.97050285,0.3937235,0.57677937,,,0,,,,NOT_AVAILABLE,129.43182488993105,-1.0022398988427264,51.6448463919741,45.929468875864316,100001,5331.4,5080.895,5687.815,,,,,,,200111,11.739943,10.314723,12.926116,100.32095,83.63609,117.00581,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240746200845312,,52,26.43975,61.18194
2.4482528494638116E-4,1635721458409799680,Gaia DR2 511216969261895936,511216969261895936,937427022,2015.5,26.645808919276973,0.014111920900767384,61.17719999203407,0.016832213814331552,0.3473546322637655,0.023580797015759793,14.730403,-1.1648834812456104,0.025688679465817685,-0.3431046075951855,0.03574269444562961,-0.46891832,0.019645587,-0.54587656,0.35014465,0.032907978,0.29729205,-0.32404354,0.114706285,-0.036204424,-0.65061563,484,200,483,1,3.9422503,609.7614,0.0,0.0,31,false,160.58275,1.6103718005784156,0.003574909068751056,-0.024220144,55,19,0.03903381,0,61,true,507,123291.4383712523,49.3465352314919,2498.4822,12.961034,56,70482.18162069416,210.56833365319363,334.72357,13.23119,49,90311.57635171346,232.41989965762642,388.57077,12.372561,1.3041762,0,0.8586283,0.2701559,0.58847237,,,0,,,,NOT_AVAILABLE,129.52994123355595,-0.9861258856369893,51.76386430125777,45.874478779038796,100001,5680.8,5377.0,6113.3335,,,,,,,200111,6.5795283,5.681429,7.344017,40.618343,34.76169,46.475,http://geadata.esac.esa.int/data-server/datalink/links?ID=511216969261895936,,53,26.64607,61.17699
3.898173448546756E-4,1635721458409799680,Gaia DR2 511216973567784320,511216973567784320,115902685,2015.5,26.646602431736955,0.04445273679646868,61.1772833756835,0.056844634196694645,0.7298487290906316,0.06698120991468395,10.89632,0.8579703660409892,0.06459688826865854,-0.059437085102369225,0.09533296286963049,-0.83709836,0.33383057,-0.7509645,0.62483805,-0.29424158,0.6246571,-0.57043105,-0.33902943,0.40043435,-0.8350174,380,0,376,4,2.9151375,455.44272,0.12481943204957256,1.9110809257316896,31,false,11.600706,1.4939343605167839,0.007922995817399399,0.016377771,43,12,0.1190388,0,49,false,392,12539.486190824928,21.416667176764133,585.5013,15.442666,0,,,,,0,,,,,,1,,,,,,0,,,,NOT_AVAILABLE,129.53029744662953,-0.9859632510728342,51.764397880248005,45.87435512116419,,,,,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=511216973567784320,,53,26.64607,61.17699
2.1366164796455885E-4,1635721458409799680,Gaia DR2 511217106700849664,511217106700849664,1419098186,2015.5,26.573327530140872,0.019895902242014374,61.176120618424065,0.0238309527467916,0.32473514335864717,0.03211866616439329,10.11048,-2.7242666938336786,0.03442795497487748,-0.5570552490007075,0.04947637783334752,-0.50266737,0.05473087,-0.60360956,0.38012797,0.0020543498,0.35936362,-0.44270837,0.078219205,-0.03598085,-0.646552,495,495,480,15,20.243076,1410.6154,0.0,0.0,31,false,344.6882,1.3494594458595512,0.005039279656857054,-0.028124526,57,18,0.04014339,0,63,true,484,285006.2811093111,64.16370239326608,4441.8613,12.0512295,53,69782.93161246114,148.20139055982727,470.86557,13.242015,51,329304.7189389184,413.25981416100586,796.8467,10.967925,1.4002767,1,2.2740898,1.1907854,1.0833044,-57.77881600205429,2.470822210659566,15,5000.0,3.0,0.0,NOT_AVAILABLE,129.49601152220717,-0.9945739555169771,51.719919777088556,45.891403466376914,100002,3877.6301,3455.0,4542.0,1.339,1.0839,1.6031,0.6427,0.5434,0.8051,200111,30.79448,22.444574,38.789085,193.15501,163.22847,223.08156,http://geadata.esac.esa.int/data-server/datalink/links?ID=511217106700849664,,54,26.57348,61.17592
2.460920087450186E-4,1635721458409799680,Gaia DR2 511216934902158208,511216934902158208,1681687005,2015.5,26.623334184859395,0.020915639172992176,61.17528069876013,0.02468223299954459,0.3395187798454042,0.03128214609942927,10.853436,-1.0588908045173788,0.03510963292955231,-0.42707527212647634,0.04844454902317746,-0.60649097,0.08151735,-0.63082546,0.44672415,-0.03314913,0.4236991,-0.44836226,0.009809783,0.05582955,-0.6930565,487,487,486,1,4.0367265,616.59424,0.0,1.2918958832001822E-15,31,false,241.29552,1.599530198895388,0.004850039124383412,0.010425629,56,19,0.04113331,0,61,true,504,170794.87417512847,33.039756157311324,5169.3745,12.607179,53,90996.79410997544,146.76388455461336,620.0217,12.953823,51,118455.44891812188,94.01486571309698,1259.9651,12.0780325,1.226338,0,0.8757906,0.3466444,0.5291462,,,0,,,,NOT_AVAILABLE,129.51975722714326,-0.9902981236021984,51.749075656239086,45.87836253552517,100001,5661.3433,5429.9004,5805.0,1.652,1.2445,2.01,0.8577,0.6565,1.04,200111,7.98312,7.592891,8.678165,58.981792,50.39364,67.56995,http://geadata.esac.esa.int/data-server/datalink/links?ID=511216934902158208,,55,26.62356,61.17506
2.092215563122654E-4,1635721458409799680,Gaia DR2 511240540042417408,511240540042417408,267490790,2015.5,26.456078223871653,0.018919924568972794,61.17274877849806,0.021390055970874886,0.30868102677614745,0.02912803693729942,10.597385,-1.012636394635288,0.0324376396057717,-0.22338196461935472,0.04406197319760208,-0.49967918,0.05089243,-0.62762576,0.38384765,0.04776203,0.35828912,-0.4248436,0.046876907,-0.03997738,-0.63822544,513,504,510,3,3.685282,630.6342,0.0,0.0,31,false,225.63097,1.6052431302113537,0.004495467867978835,-0.011550839,58,19,0.0377375,0,61,true,520,157999.2829455307,28.955362018074133,5456.6504,12.691728,58,85227.69388795643,103.09890225047552,826.65955,13.024937,56,108600.72705168124,61.53511444682671,1764.8578,12.1723385,1.2267678,0,0.8525982,0.33320904,0.51938915,,,0,,,,NOT_AVAILABLE,129.44144287459886,-1.0097499236854623,51.64763398049095,45.91742240411245,100001,5582.0,5500.0,5756.533,,,,,,,200111,8.71554,8.195056,8.977359,66.441986,56.23768,76.64629,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240540042417408,,56,26.45605,61.17254
2.2169089916450056E-4,1635721458409799680,Gaia DR2 511240372550919424,511240372550919424,1638959291,2015.5,26.423331873985607,0.018271421345973645,61.169576179363595,0.022319050809413245,0.3896518733057319,0.030442113452899877,12.799765,-0.7332229552009975,0.0317419806151719,-0.6545487759926072,0.045739189184328205,-0.39964166,-0.013500645,-0.5840457,0.32868356,0.17417367,0.2842988,-0.34743485,0.1126962,-0.11664133,-0.60129976,480,436,465,15,15.22573,1092.4207,0.0,0.0,31,true,205.28407,1.5915924815818752,0.004677216029460081,-0.044363193,56,19,0.038011704,0,58,true,478,153362.23693978917,71.04311802745609,2158.7205,12.72407,53,82453.9253958009,146.31666000565747,563.53064,13.06086,52,105507.533377214,142.73995268579313,739.1591,12.2037115,1.2256045,0,0.8571482,0.33679008,0.5203581,,,0,,,,NOT_AVAILABLE,129.42666228831675,-1.0161527094276583,51.62580162034486,45.92278153590535,100001,5541.6665,5424.9854,5881.4473,1.926,1.7077,2.0839,0.9677,0.781,1.05,200111,6.914474,6.138631,7.215107,40.62324,35.41971,45.826775,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240372550919424,,57,26.42323,61.16936
2.760375904878675E-4,1635721458409799680,Gaia DR2 511216904848319104,511216904848319104,287383583,2015.5,26.612753680959262,0.01788244355638609,61.167197481512304,0.02155170121720559,0.4024078808427795,0.029280462653827617,13.743221,-1.0730206472733717,0.031535239307187594,-0.20848636219232183,0.04660606724144102,-0.4883813,-0.013487914,-0.59655887,0.37626,0.035760067,0.35838136,-0.4383857,0.11179146,-0.083780155,-0.6248974,538,538,522,16,8.305855,831.7977,0.0,0.0,31,false,285.8906,1.6168611763420895,0.004429153242092175,-0.017054167,61,18,0.038416844,0,66,true,541,1779971.2773960477,404.63939610155313,4398.9077,10.062333,63,956216.1649049796,489.3310328919518,1954.1294,10.399998,62,1195265.5533979954,737.5458168445732,1620.5984,9.568259,1.2087171,1,0.8317385,0.3376646,0.49407387,,,0,,,,NOT_AVAILABLE,129.5164817237103,-0.9992781896808164,51.736845291670335,45.87401932496347,100002,5791.0,5755.6665,5828.5,,,,,,,200111,20.689957,20.42458,20.944763,433.73868,382.7268,484.75055,http://geadata.esac.esa.int/data-server/datalink/links?ID=511216904848319104,,58,26.61296,61.16694
3.4432544283458035E-4,1635721458409799680,Gaia DR2 511216213347654144,511216213347654144,818822740,2015.5,26.665727851112656,0.019814712713730052,61.16440479076051,0.022051665986090478,0.31162340356050444,0.031150243088612226,10.003883,-1.1244874341598048,0.03288619320436469,-0.25562883941389347,0.04402489815224205,-0.50688016,-0.14911924,-0.6415262,0.35018823,0.12986276,0.3386355,-0.38527855,0.17576365,-0.06411078,-0.61020625,500,491,494,6,5.973205,699.7488,0.0,0.0,31,false,316.04318,1.613556234519774,0.004486821943208606,-0.00677516,57,17,0.03685401,0,64,true,517,229356.60934950536,117.59857053629722,1950.335,12.287087,53,126026.57520251683,260.0768368065707,484.5744,12.600233,51,154528.59450130022,244.47770049740308,632.0764,11.789398,1.2232269,0,0.8108349,0.31314564,0.49768925,,,0,,,,NOT_AVAILABLE,129.54204508474393,-0.9965906911402945,51.7663437128675,45.85857309671697,100001,5964.25,5777.82,6343.0,,,,,,,200111,9.002358,7.9593678,9.592681,92.39122,77.69699,107.08545,http://geadata.esac.esa.int/data-server/datalink/links?ID=511216213347654144,,59,26.66606,61.1641
3.2208124353507784E-4,1635721458409799680,Gaia DR2 511216870488584320,511216870488584320,803983585,2015.5,26.639214157377495,0.013173964145965722,61.1639987504232,0.015363161982965091,0.2818389526461275,0.02222355622278274,12.681992,-1.116074012188949,0.02343451776985111,-0.3915177284830742,0.03250801248149397,-0.4809312,-0.041023728,-0.5780631,0.35951474,0.046845026,0.31796378,-0.35678902,0.09514106,-0.03528175,-0.6378444,497,131,496,1,-2.9715965,403.05756,0.0,0.0,31,true,150.30681,1.6051615520051108,0.003136242785932555,-0.035679195,57,19,0.03870615,0,60,true,507,116523.11695501428,34.752952072078536,3352.8984,13.022335,53,62987.62663805426,87.0117105625454,723.89825,13.3532505,52,79867.94528958756,73.60901743255666,1085.0294,12.505989,1.2259848,0,0.8472614,0.33091545,0.516346,,,0,,,,NOT_AVAILABLE,129.52963305939687,-0.999701243357829,51.750256504399694,45.86475204987791,100001,5582.0,4674.5,5822.607,1.606,1.3715,2.01,0.808,0.6973,1.015,200111,8.197505,7.5340137,11.689368,58.778355,48.08548,69.47123,http://geadata.esac.esa.int/data-server/datalink/links?ID=511216870488584320,,60,26.63951,61.16371
3.016548152651784E-4,1635721458409799680,Gaia DR2 511241021078756096,511241021078756096,735994944,2015.5,26.345628653265244,0.017141085234176224,61.16029759871754,0.0199859296910206,0.3454889533096859,0.029599576083100078,11.6720915,-1.100492455278287,0.02838251839093769,0.004511509515018403,0.04011076668182902,-0.37790322,0.06387383,-0.56454843,0.27256566,-0.047487706,0.22988452,-0.32174683,-0.011412092,0.068991244,-0.54422957,519,519,514,5,5.487908,704.11536,0.0,0.0,31,false,267.08258,1.6026738541928875,0.004347666195754662,-0.030897336,59,19,0.032311987,0,63,true,549,189898.1875420886,39.71615397933417,4781.3843,12.4920635,59,101667.44560540788,112.35532075977403,904.8743,12.833433,58,131094.59023820187,87.00011317368498,1506.8324,11.967958,1.2257202,0,0.8654747,0.34136963,0.5241051,,,0,,,,NOT_AVAILABLE,129.3919338494459,-1.0330294469018344,51.57269674626278,45.93401218601224,100001,5778.75,5380.0,6641.575,2.0082,1.837,2.1941,1.0203,0.9132,1.1097,200111,7.9076214,5.9864793,9.12324,62.823494,54.15622,71.49077,http://geadata.esac.esa.int/data-server/datalink/links?ID=511241021078756096,,61,26.34534,61.16003
2.875170630750525E-4,1635721458409799680,Gaia DR2 511240166392491008,511240166392491008,787239536,2015.5,26.443304038609213,0.017834449869112444,61.15580528975702,0.020088225842291026,0.2947726846139284,0.029235446888171847,10.082715,-1.3064001573679347,0.03093102092906742,-0.2140263405778495,0.04222406718728582,-0.42792693,-0.09461465,-0.612284,0.32383597,0.1586653,0.2921733,-0.36683643,0.168262,-0.13534392,-0.5978562,548,548,529,19,12.397569,1035.4808,0.0,0.0,31,true,375.93073,1.6176779676400428,0.004186048794201019,-0.045059934,62,18,0.035234813,0,66,false,547,337965.2686462054,470.61573637023923,718.1342,11.866185,58,191917.18738575358,663.0217373323327,289.45837,12.143603,54,219839.36015881383,970.7859786721197,226.45502,11.406656,1.2183398,0,0.73694706,0.27741814,0.45952892,,,0,,,,NOT_AVAILABLE,129.43896164671372,-1.0276072763727404,51.627561843491534,45.90602046633525,100001,6197.0,5897.62,6564.0,,,,,,,200111,10.662318,9.503366,11.772292,151.05112,126.82274,175.2795,http://geadata.esac.esa.int/data-server/datalink/links?ID=511240166392491008,,62,26.44323,61.15552
3.0493614302813915E-4,1635721458409799680,Gaia DR2 511193570280071040,511193570280071040,390305944,2015.5,26.532856989852032,0.020276562394870266,61.15532910572476,0.023120358265112998,0.3383027135053583,0.031674931086005796,10.680456,-1.0894156687349477,0.03369081084837799,-0.44861732031286117,0.04827900159585,-0.5232329,-0.04802466,-0.6563789,0.41063032,0.046224184,0.3866874,-0.41846713,0.052003406,0.005800004,-0.6230043,504,504,482,22,10.592618,883.67017,0.0,2.5666147450109E-15,31,false,370.11588,1.6306814774138676,0.00474884793071905,-0.041349344,57,18,0.03937951,0,60,false,496,370361.0633811285,126.38291681187665,2930.4678,11.766803,56,207787.89023420733,251.64723129794956,825.711,12.057338,55,242736.84276612787,159.79422027465841,1519.059,11.299081,1.2164474,0,0.7582569,0.29053497,0.46772194,,,0,,,,NOT_AVAILABLE,129.4813106275391,-1.0190114550566718,51.6805509151264,45.883511059312305,100001,5846.563,5500.0,6482.7646,,,,,,,200111,10.996424,8.944009,12.425886,127.29173,108.53551,146.04796,http://geadata.esac.esa.int/data-server/datalink/links?ID=511193570280071040,,63,26.53298,61.15503
