dist,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,v20171029_oid,col1,col2
2.89E-04,1.64E+18,Gaia DR2 2014636431185098240,2.01E+18,1537752586,2015.5,343.5938076,0.023015704,60.80577112,0.020249195,0.246855429,0.023798327,10.372806,-2.838468144,0.045801154,-1.7007644,0.037064801,0.002948298,0.08762612,-0.56598294,-0.050507348,0.21628323,-0.058336604,-0.2284078,-0.086591326,0.1723518,0.054915573,280,280,277,3,10.332029,590.03735,0,0,31,TRUE,304.1599,1.367441881,0.005537415,0.030924635,32,18,0.0372737,0,37,FALSE,299,217449.5688,79.40619689,2738.4458,12.34497,27,58644.7889,204.1861213,287.2124,13.430815,27,248970.4878,709.8957788,350.71414,11.27155,1.4146512,0,2.1592646,1.085845,1.0734196,,,0,,,,NOT_AVAILABLE,109.1340872,1.109235628,25.26665287,58.84121561,100001,3899.2375,3577.6667,4504.98,1.228,0.7673,1.6541,0.598,0.392,0.8221,200111,34.739037,26.025042,41.264576,251.33273,209.14223,293.52325,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636431185098240,,45,343.5943,60.80561
3.31E-04,1.64E+18,Gaia DR2 2014636431181369472,2.01E+18,1405325706,2015.5,343.59484,0.113601114,60.80540904,0.100802141,1.017433548,0.142012139,7.1644125,-3.530968051,0.228215591,-1.349130979,0.186003131,0.15535809,0.095295854,-0.19927953,-0.14532958,0.28271005,-0.25923738,-0.11531046,-0.42731798,0.16664067,0.14830719,243,0,234,9,53.35888,4316,1.045814503,145.9919761,31,FALSE,0.83594537,1.281270068,0.029159723,0.03970342,27,15,0.21567227,0,37,FALSE,265,15498.14074,34.05071041,455.14883,15.2126665,11,5224.419342,147.5152162,35.416138,16.056293,11,21198.00523,498.0942185,42.558224,13.946182,1.704877,0,2.1101112,0.843627,1.2664843,,,0,,,,NOT_AVAILABLE,109.1343831,1.108690482,25.26679413,58.84059968,102001,3960,3620.6667,4422.0127,,,,,,,200111,2.1373305,1.7140446,2.5567305,1.0120894,0.72532976,1.298849,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636431181369472,,45,343.5943,60.80561
2.41E-04,1.64E+18,Gaia DR2 2014636392527775104,2.01E+18,1022515506,2015.5,343.5701131,0.029671886,60.80506035,0.026865507,0.240718729,0.036727534,6.5541763,-2.758150316,0.053801892,-1.486277297,0.052375923,0.036053784,0.3681738,-0.30761832,0.08311614,0.12036764,-0.0805995,-0.22028758,-0.2619976,0.33276454,0.022175785,236,0,236,0,5.0551434,356.69153,0.193463979,5.482184347,31,FALSE,13.524426,1.3440496,0.007817921,0.13687047,27,16,0.057457644,0,36,FALSE,266,21490.88396,52.36343134,410.4178,14.85773,25,5192.281702,40.90844732,126.92444,16.062992,23,25808.38995,248.5073969,103.85361,13.732517,1.4425033,1,2.3304749,1.2052622,1.1252127,,,0,,,,NOT_AVAILABLE,109.1233707,1.113627034,25.25055287,58.84925961,100002,3630.505,3405,4271.99,1.983,1.855,2.0821,0.968,0.921,1.0326,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636392527775104,,46,343.5705,60.80491
2.23E-04,1.64E+18,Gaia DR2 2014642581577864064,2.01E+18,462907007,2015.5,343.3707977,0.021793544,60.80499314,0.02476364,0.355724424,0.028621342,12.428642,-2.872005702,0.044763747,-1.501989882,0.04287122,0.0627586,0.1303786,-0.3030708,-0.08950429,0.29001766,-0.1771198,-0.017653607,-0.23750123,0.23808514,0.07328503,289,0,289,0,13.451661,739.0899,0.238868386,14.67316864,31,FALSE,14.786161,1.349737357,0.005987934,0.019559713,33,18,0.050545335,0,36,FALSE,315,83546.12772,26.90525594,3105.1973,13.38355,36,17493.51737,62.67034728,279.13547,14.744195,35,105599.4833,237.0550634,445.46393,12.202765,1.4733537,0,2.5414295,1.3606453,1.1807842,,,0,,,,NOT_AVAILABLE,109.0358684,1.15603688,25.12348852,58.92095935,100001,3681,3452.75,4203.295,2.0838,1.771,2.3311,1.0457,0.88,1.1391,200111,18.069647,13.858032,20.537663,54.0079,43.340893,64.67491,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014642581577864064,,47,343.3708,60.80477
3.19E-04,1.64E+18,Gaia DR2 2014636396825358848,2.01E+18,165553821,2015.5,343.5847656,0.035428337,60.8045835,0.035678563,0.323018968,0.041330008,7.8156037,-2.75016786,0.072876352,-2.219303883,0.068055652,0.07507033,0.14506306,-0.36422125,-0.13839014,0.20581114,-0.19996399,-0.10462559,-0.17884181,0.15197083,0.033978727,280,0,279,1,16.334408,860.40497,0.355008906,20.74622752,31,FALSE,6.1285243,1.280713866,0.009422203,0.031709094,32,19,0.07565632,0,36,FALSE,306,22899.46717,8.837978822,2591.0298,14.788802,31,3371.853398,13.6118239,247.71503,16.531717,30,32430.52083,113.1551738,286.6022,13.484535,1.5634588,1,3.047182,1.7429152,1.3042669,,,0,,,,NOT_AVAILABLE,109.1295986,1.110085953,25.25920295,58.84366626,100002,4043.9033,3288,4756.78,2.7685,2.6879,2.8411,1.404,1.3389,1.4337,200111,7.644811,5.525126,11.56391,14.080929,9.996658,18.1652,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636396825358848,,48,343.5853,60.8044
2.65E-04,1.64E+18,Gaia DR2 2014636396825357824,2.01E+18,966509047,2015.5,343.5780523,0.026936429,60.80387046,0.027757799,0.264054399,0.032193534,8.202094,-2.731826238,0.054493051,-1.790211999,0.052376019,0.015627714,0.22802594,-0.30907017,-0.1382476,0.15134537,-0.1875361,-0.018299002,-0.18750714,0.1062287,0.023079604,278,0,278,0,3.0562227,350.03424,0.142012032,2.112661892,31,FALSE,10.412208,1.369758864,0.007576499,0.11440867,32,18,0.059144694,0,36,FALSE,269,10568.24103,22.02000949,479.93808,15.628359,30,2826.684428,15.95377425,177.17967,16.723194,30,12546.65923,154.6688845,81.11948,14.5156,1.4546739,0,2.207594,1.0948353,1.1127586,,,0,,,,NOT_AVAILABLE,109.1263395,1.110869581,25.25391187,58.84559981,100001,3665.3333,3517,4127.5,1.9977,1.8869,2.1954,0.992,0.9253,1.0679,200111,8.780639,6.924348,9.536924,12.537208,8.889575,16.18484,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636396825357824,,50,343.5785,60.80372
4.46E-04,1.64E+18,Gaia DR2 2014636396825560448,2.01E+18,228033186,2015.5,343.5788533,0.683223084,60.80330846,0.958419693,0.815484791,0.748206373,1.0899196,-2.537169468,1.43419288,0.72218533,2.053547551,0.25998184,0.16947608,-0.45045325,-0.18809634,-0.117762424,-0.28864798,-0.7336654,0.098321125,0.31505355,0.35201207,154,0,153,1,1.408039,172.83023,0.848057525,0.229076707,31,FALSE,0.03554448,1.208171564,0.186240502,0.33867416,18,12,2.039171,0,20,FALSE,172,101.614051,0.898297365,113.1185,20.67098,4,87.2146913,1.805365406,48.30861,20.499914,6,366.7088837,53.1515752,6.8993044,18.351116,4.467134,0,2.148798,-0.17106628,2.3198643,,,0,,,,NOT_AVAILABLE,109.1264466,1.110193524,25.25362075,58.8449321,,,,,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636396825560448,,50,343.5785,60.80372
3.33E-04,1.64E+18,Gaia DR2 2014635606551385728,2.01E+18,276659977,2015.5,343.6268335,0.061038057,60.79737508,0.061713982,0.34584891,0.076735083,4.5070505,-3.087325261,0.126950208,-1.516764794,0.111306594,-0.029578395,0.13683099,-0.30555558,0.021777984,0.24401337,-0.07175244,-0.1149389,-0.33516592,0.13783157,-0.04583162,287,287,279,8,46.560238,3444.3594,0.370710914,54.22919424,31,TRUE,6.388691,1.214910003,0.020620434,0.055187006,33,19,0.07243612,0,38,TRUE,319,1044466.066,761.1029446,1372.3059,10.6411295,35,76792.12656,310.4580044,247.35109,13.138097,36,1641404.153,2496.983608,657.3548,9.223881,1.6450475,0,3.914216,2.4969673,1.4172487,-71.77254961,0.555755779,4,4500,3,0,NOT_AVAILABLE,109.144945,1.094667962,25.27571943,58.82366433,100001,3292.3333,3284.5,3335,0.214,0.0684,1.2086,0.151,0.0323,0.6456,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014635606551385728,,51,343.6274,60.79719
3.33E-04,1.64E+18,Gaia DR2 2014635640911120640,2.01E+18,899263516,2015.5,343.5951302,0.018550077,60.795613,0.01903168,0.278490835,0.023781343,11.710475,-2.761197571,0.042782502,-1.589002832,0.03573348,-0.043135494,0.09833127,-0.09142499,-0.02075222,0.28107944,-0.11671823,-0.036507156,-0.26446927,0.16333325,-0.058142155,278,9,278,0,8.074135,507.45526,0.172802197,7.990628489,31,FALSE,25.175238,1.374009521,0.005088016,-0.006828495,32,18,0.04827858,0,37,FALSE,291,82496.24271,27.35389505,3015.8865,13.397281,29,20443.66323,53.94593564,378.96576,14.574991,30,97534.68275,223.8040361,435.80396,12.289022,1.4301057,0,2.2859688,1.1777105,1.1082582,,,0,,,,NOT_AVAILABLE,109.1302471,1.099808914,25.2530195,58.83387849,100001,3870,3482,4477.88,,,,,,,200111,19.445137,14.52406,24.020132,76.41182,59.88105,92.94259,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014635640911120640,,52,343.5957,60.79543
2.72E-04,1.64E+18,Gaia DR2 2014636534263938816,2.01E+18,237417841,2015.5,343.5050587,0.072177336,60.79491554,0.073776108,0.438505546,0.088000677,4.9829793,-2.4520367,0.148413771,-1.726529491,0.138078622,0.08648225,0.15030642,-0.31997338,-0.13074388,0.14468947,-0.20355543,-0.1750204,-0.2738407,0.20973846,0.07076173,293,293,282,11,57.46148,5020.2812,0.445575496,80.08605962,31,TRUE,4.4453807,1.209241857,0.024037282,0.02023155,34,19,0.08392727,0,39,FALSE,329,769710.0467,884.0167926,870.69617,10.972548,34,38332.14467,309.6238422,123.8023,13.892481,35,1273044.869,8905.939111,142.94336,9.499811,1.7037286,1,4.3926697,2.9199333,1.4727364,-65.87567457,0.335201229,9,4500,3,0,NOT_AVAILABLE,109.090379,1.118331965,25.19464693,58.86581959,100002,3290.75,3277,3297,0.858,0.706,1.0814,0.6013,0.5197,0.6941,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636534263938816,,53,343.5054,60.7947
4.27E-04,1.64E+18,Gaia DR2 2014635778350083200,2.01E+18,437721272,2015.5,343.6613605,0.016040159,60.79014904,0.017397235,0.354029525,0.020993796,16.863531,-2.79779069,0.034324632,-1.612857769,0.030957337,0.023771582,0.12950268,-0.23135456,0.028298445,0.26228407,-0.053908233,-0.03191778,-0.29852623,0.117685914,0.022712238,282,0,282,0,8.2070675,517.54285,0.150359694,6.619814689,31,FALSE,32.348366,1.396300384,0.004610231,0.007763212,33,19,0.041264534,0,36,FALSE,308,99899.89908,100.8717189,990.3658,13.189453,34,27629.17565,120.8863737,228.55492,14.247969,34,111898.3056,350.1268314,319.59363,12.139861,1.3966728,0,2.1081076,1.0585155,1.049592,,,0,,,,NOT_AVAILABLE,109.156982,1.080839705,25.28742021,58.8063626,100001,3754,3591,4344.3066,1.5802,1.4967,1.6871,0.7737,0.699,0.826,200111,18.60934,13.895641,20.337086,61.96319,52.126766,71.79961,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014635778350083200,,54,343.6621,60.78992
4.97E-04,1.64E+18,Gaia DR2 2014632892132066944,2.01E+18,1127773995,2015.5,343.7283929,0.022279866,60.7891748,0.024489983,0.324315677,0.029423155,11.022465,-3.024986456,0.046801351,-1.641542984,0.043440127,-0.014417033,0.15859503,-0.25959116,0.0430912,0.22749847,-0.04683499,-0.109544404,-0.29134005,0.17964192,-0.042886104,279,0,279,0,13.723731,735.8937,0.245792751,16.4463815,31,FALSE,14.440492,1.376016836,0.0065897,0.04603569,32,19,0.05176935,0,35,FALSE,302,97026.39415,57.33935876,1692.143,13.221141,34,24513.43919,94.54748125,259.2712,14.377877,33,113102.4216,318.1178026,355.5363,12.128241,1.4183342,1,2.2496367,1.1567364,1.0929003,,,0,,,,NOT_AVAILABLE,109.1860394,1.065771501,25.32871904,58.78159918,100002,3539,3487,4073.1035,1.597,1.3956,1.8826,0.7912,0.6829,0.909,200111,24.341642,18.376387,25.073046,83.73686,65.21605,102.257675,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014632892132066944,,55,343.7293,60.78895
3.93E-04,1.64E+18,Gaia DR2 2014636259386043008,2.01E+18,1466755835,2015.5,343.5116071,0.014266619,60.774123,0.014346121,1.525085649,0.017786401,85.74448,-19.31018887,0.028646225,-2.770418078,0.026086754,0.072603785,0.21531178,-0.32387727,-0.0627556,0.22831216,-0.16387,-0.16566822,-0.27133656,0.19386894,0.064851515,296,8,295,1,-6.590037,158.03754,0,0,31,FALSE,58.700954,1.572705457,0.004032611,-0.016920215,34,19,0.0366373,0,37,FALSE,320,45892.82083,10.04717753,4567.7324,14.034004,34,22925.30316,45.73401606,501.27466,14.450601,32,33462.38276,26.6463031,1255.7983,13.450528,1.228682,0,1.0000725,0.4165964,0.58347607,,,0,,,,NOT_AVAILABLE,109.0841816,1.098228421,25.16916955,58.84942028,100001,5342.3335,5154.473,5559.63,,,,,,,200111,1.051561,0.9709676,1.1296084,0.8114984,0.7851616,0.8378352,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636259386043008,,56,343.512,60.77378
1.82E-04,1.64E+18,Gaia DR2 2014636671703245824,2.01E+18,1411494866,2015.5,343.5594845,0.047520377,60.82742654,0.045290222,0.201601066,0.0571116,3.5299494,-2.550926427,0.108842632,-1.634268933,0.094706957,0.17600252,0.090963736,-0.19798021,-0.12155358,0.15924516,-0.18345329,-0.19006883,-0.010861916,0.32340193,0.36082998,245,0,245,0,5.121409,369.70874,0.28670845,4.70404448,31,FALSE,4.133937,1.340894419,0.012506576,0.063829035,28,17,0.11475826,0,32,FALSE,268,5436.034745,4.319868683,1258.3796,16.35016,23,1335.939033,12.29768733,108.633354,17.536922,23,6645.200467,44.47484216,149.41483,15.205649,1.4681914,1,2.331273,1.1867619,1.1445112,,,0,,,,NOT_AVAILABLE,109.1284483,1.136017542,25.27569416,58.86818206,100002,3674.64,3392,4266.945,2.2435,2.16,2.337,1.121,1.0886,1.16,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636671703245824,,60,343.5598,60.82733
