dist,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,v20160905_oid,col1,col2
4.52E-04,1.63572E+18,Gaia DR2 2014636946581168512,2.01464E+18,442518257,2015.5,343.7016322,0.018703364,60.85416963,0.021574606,1.665599148,0.022738594,73.24988,-7.633313244,0.037447409,-4.696358613,0.039653421,-0.122594945,0.27490407,-0.397857,0.174512,0.052556,0.12013626,-0.41237763,-0.24566394,0.17196241,-0.117511556,288,262,285,3,1.2322387,309.47086,0,1.73E-15,31,TRUE,210.26225,1.598490743,0.005193857,0.11079176,33,18,0.034701012,0,36,FALSE,295,143750.1573,21.19490073,6782.2993,12.794345,32,73852.77239,61.50005849,1200.8569,13.180471,32,101133.5033,62.64016213,1614.5154,12.249682,1.2172945,0,0.930789,0.38612652,0.5446625,-24.97560678,3.450617274,8,6000,3.5,0,NOT_AVAILABLE,109.2024618,1.129997264,25.40421991,58.83513023,100001,5399,5340,5493.39,1.0903,0.7906,1.3594,0.509,0.353,0.6763,200111,1.6625698,1.6059265,1.6995112,2.1159616,2.063469,2.1684542,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014636946581168512,,48,343.7012,60.85377
2.63E-04,1.63572E+18,Gaia DR2 2014648663251916800,2.01465E+18,1046324328,2015.5,343.5002716,0.020904817,60.86168431,0.023436767,0.242657539,0.025168074,9.641482,-2.742648458,0.041008489,-1.614011004,0.04087779,-0.004507221,0.15948494,-0.45034492,-0.024443105,0.2568787,-0.09227911,-0.30364093,-0.23549403,0.06731382,-0.00790207,283,283,277,6,13.543272,724.6574,0,0,31,TRUE,236.96571,1.338010576,0.006330134,0.083151914,32,18,0.03238204,0,36,FALSE,309,171099.281,65.49662402,2612.3374,12.605246,29,38894.11855,149.691993,259.82764,13.876678,29,207762.1705,501.8980365,413.95294,11.468004,1.4415975,1,2.4086742,1.2714329,1.1372414,,,0,,,,NOT_AVAILABLE,109.1174229,1.179425596,25.28698712,58.91258614,100002,3648.46,3375,4383.7803,1.3453,0.8525,1.8301,0.5808,0.396,0.8878,200111,39.036823,27.03934,45.619034,243.26631,200.22978,286.30286,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014648663251916800,,49,343.5008,60.86163
2.61E-04,1.63572E+18,Gaia DR2 2014648766331132672,2.01465E+18,919064500,2015.5,343.5265861,0.020875515,60.8704542,0.0216443,4.258813033,0.025060769,169.93944,15.87722463,0.040976676,35.82587272,0.036664927,0.016528683,0.14414279,-0.475848,-0.04596066,0.34328726,-0.13912569,-0.124775544,-0.23087838,0.20239909,-0.012175828,282,282,278,4,1.6336083,312.249,0,0,31,TRUE,402.06396,1.59315105,0.006003888,0.006906953,32,18,0.032567848,0,36,FALSE,292,407268.8091,64.14064776,6349.621,11.663663,33,209628.7874,197.8916897,1059.3107,12.047761,32,283308.3658,148.6810744,1905.4769,11.131271,1.2103484,0,0.9164896,0.38409805,0.53239155,-12.9095903,0.680315917,11,5500,4.5,0,NOT_AVAILABLE,109.13278,1.18172785,25.3162563,58.90903455,100001,5414,5348,5480,0.212,0.0789,0.339,0.1123,0.0523,0.174,200111,1.0874319,1.061396,1.1144377,0.9153178,0.90611523,0.9245203,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014648766331132672,,50,343.5271,60.87038
2.36E-04,1.63572E+18,Gaia DR2 2014648835050608000,2.01465E+18,111070123,2015.5,343.5293522,0.014406638,60.87662084,0.014316924,1.938688761,0.017722121,109.393715,9.929154098,0.026904044,-6.200671588,0.023928335,0.14069949,0.35237056,-0.49669752,-0.021977372,0.3925398,-0.21811672,-0.120064326,-0.3593312,0.19549593,-0.014136242,267,0,266,1,-5.957345,146.7251,0,0,31,FALSE,127.88909,1.549769232,0.003905287,0.02421213,31,18,0.036649674,0,37,FALSE,289,100262.6138,21.36312194,4693.257,13.185518,34,47455.33812,36.78768687,1289.9789,13.660675,34,76245.56459,49.80242944,1530.9607,12.556383,1.2337689,0,1.1042919,0.47515678,0.62913513,,,0,,,,NOT_AVAILABLE,109.1366815,1.186690187,25.32683558,58.9121964,100001,4949.35,4876.4,5049.09,0.742,0.2877,1.0191,0.38,0.1807,0.4804,200111,1.4752164,1.4175092,1.5196846,1.1765188,1.1461238,1.2069138,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014648835050608000,,51,343.5298,60.87653
3.11E-04,1.63572E+18,Gaia DR2 2014648938129833344,2.01465E+18,1291309822,2015.5,343.638183,0.023287591,60.88124121,0.02322805,0.295298273,0.028117951,10.502127,-2.798943043,0.045277913,-1.593239089,0.043877359,0.07427929,0.3379184,-0.39237118,0.022956261,0.17738469,-0.100572675,-0.26776537,-0.16834517,0.2638569,0.07195268,270,270,270,0,13.253768,700.9393,0,0,31,TRUE,218.97557,1.365337212,0.006563618,0.097988285,31,19,0.034384437,0,34,FALSE,296,157971.0995,47.94201894,3295.0447,12.691921,33,39693.26411,119.0624474,333.3819,13.854596,33,183845.1937,274.6957426,669.26843,11.600789,1.4150592,0,2.253807,1.1626749,1.0911322,,,0,,,,NOT_AVAILABLE,109.1863851,1.167794553,25.40255643,58.87619419,100001,3704.3333,3463.5,4504.33,1.585,1.1089,1.859,0.802,0.548,0.9855,200111,29.313951,19.825953,33.532356,145.77519,123.02093,168.52946,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014648938129833344,,52,343.6382,60.88093
3.74E-04,1.63572E+18,Gaia DR2 2014646837885811328,2.01465E+18,363937265,2015.5,343.3756962,0.021209279,60.8939774,0.021254182,2.788352544,0.025163042,110.811424,17.34024343,0.0426735,1.732922284,0.038215742,0.111467674,0.17222184,-0.41839814,-0.11937626,0.19368024,-0.1937837,-0.18433985,-0.3006401,0.13605615,0.07861919,295,295,294,1,15.011169,819.6238,0,0,31,TRUE,221.26816,1.578679022,0.006159084,0.028868085,34,19,0.034075227,0,38,FALSE,324,166934.9593,23.06605829,7237.2554,12.631997,37,83641.26846,78.46676175,1065.9452,13.045337,36,120242.6244,75.67301365,1588.9763,12.061774,1.2213373,0,0.98356247,0.4133396,0.57022285,,,0,,,,NOT_AVAILABLE,109.0770116,1.234979074,25.25409271,58.97914896,100001,5336,5304.99,5371,0.358,0.2129,0.4987,0.178,0.103,0.2681,200111,1.1000036,1.085714,1.1129011,0.8837842,0.8701788,0.89738953,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014646837885811328,,53,343.3762,60.89426
3.44E-04,1.63572E+18,Gaia DR2 2014649006849306112,2.01465E+18,1282952185,2015.5,343.6478153,0.531862997,60.89531182,0.516091564,-0.320044209,0.643036023,-0.49770805,-8.600941716,1.058844099,-16.43717859,0.946598638,0.094014145,0.22552522,-0.40531993,-0.09460575,0.17043418,-0.18210986,-0.2131075,-0.36478722,0.15580541,0.053620107,288,0,288,0,276.76505,189896.78,5.812647397,7662.460129,31,FALSE,0.02940111,1.498848596,0.145520363,0.09362162,33,19,0.9906561,0,37,FALSE,309,41567.64312,20.59621385,2018.2177,14.141478,34,18139.37277,29.12200971,622.87506,14.704832,34,34266.81939,24.76219994,1383.8358,13.424735,1.2607448,0,1.280097,0.5633545,0.7167425,,,0,,,,NOT_AVAILABLE,109.1967218,1.178431329,25.42877453,58.88222102,110001,4967.5527,4802.79,5145,,,,,,,,,,,,,,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014649006849306112,,54,343.6479,60.89497
2.93E-04,1.63572E+18,Gaia DR2 2014649865842746496,2.01465E+18,452786754,2015.5,343.5093005,0.017317231,60.91585552,0.018659541,2.310324358,0.021071766,109.640755,14.08404237,0.035109212,1.572446488,0.034031164,0.02095479,0.15571989,-0.37380096,-0.040909678,0.18262452,-0.1003451,-0.2040741,-0.2333011,0.12347159,0.008041781,309,309,308,1,1.1954838,332.68234,0,0,31,TRUE,373.80307,1.569518135,0.005210562,0.067579634,35,19,0.02920118,0,39,FALSE,338,274307.7196,31.27007537,8772.212,12.092771,36,136490.3352,143.7882573,949.24536,12.513634,36,197844.4676,107.5889643,1838.8918,11.521111,1.2188312,0,0.9925232,0.42086315,0.57166004,-20.54379591,1.268191194,8,5500,3.5,0,NOT_AVAILABLE,109.1450207,1.226249918,25.37029104,58.94583412,100001,5325.3335,5106.8267,5383,1.346,0.9177,1.6648,0.672,0.434,0.8473,200111,1.7098653,1.673427,1.8593163,2.1183891,2.0831566,2.1536217,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014649865842746496,,55,343.5099,60.91589
2.83E-04,1.63572E+18,Gaia DR2 2014649694044056576,2.01465E+18,1231247570,2015.5,343.5482309,0.018552691,60.92379125,0.01949471,2.656444912,0.022156765,119.89317,10.63832501,0.036735314,-1.094991868,0.035070076,0.024283396,0.22013347,-0.41947472,-0.029744957,0.20378238,-0.115706034,-0.24970895,-0.26198724,0.15389419,-0.007392993,298,298,294,4,0.77401286,307.3157,0,1.66E-15,31,TRUE,381.66562,1.600687183,0.005316575,0.045121245,34,19,0.030302156,0,38,TRUE,324,291604.1,52.12321034,5594.515,12.0263815,37,152339.0206,155.6163315,978.9398,12.394361,36,201466.1846,159.1577589,1265.827,11.501414,1.2133067,0,0.89294624,0.36797905,0.5249672,0.373448241,1.302979323,11,6750,4.5,0,NOT_AVAILABLE,109.1655136,1.225140508,25.4063576,58.93718712,100001,5661,5474.5,6176.3335,0.4672,0.3,0.696,0.245,0.1215,0.3471,200111,1.3333784,1.1201553,1.4257743,1.6450313,1.6204869,1.6695758,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014649694044056576,,56,343.5488,60.92373
2.46E-04,1.63572E+18,Gaia DR2 2014649384806420736,2.01465E+18,947514713,2015.5,343.6569493,0.031436574,60.92845539,0.033127588,2.038523494,0.038444371,53.02528,11.55463836,0.062280386,3.735547366,0.062871814,0.028029619,0.26268455,-0.41942793,0.001673052,0.093877755,-0.07714652,-0.29151124,-0.3203848,0.17834024,-0.056522347,308,308,299,9,27.454828,1586.638,0.172321722,13.96013079,31,TRUE,27.992208,1.662506447,0.009488626,0.1323497,35,18,0.043375142,0,42,TRUE,317,642584.7271,253.7908033,2531.9465,11.16854,37,373100.3573,352.2764851,1059.1123,11.421824,37,388582.0511,230.0827285,1688.8798,10.788213,1.1853416,0,0.6336117,0.25328445,0.38032722,,,0,,,,NOT_AVAILABLE,109.2151224,1.206355853,25.48195975,58.90127743,100001,6532.815,6345,6783.6304,,,,,,,200111,1.9091668,1.7705991,2.023864,5.9811387,5.814246,6.148031,http://geadata.esac.esa.int/data-server/datalink/links?ID=2014649384806420736,,57,343.6568,60.92822
